2015,7,10,532.559998,525.549988,530.130005,530.130005,1956700
2015,7,13,547.109985,532.400024,546.549988,546.549988,2206500
2015,7,14,565.848999,546.710022,561.099976,561.099976,3244100
2015,7,15,566.502991,556.789978,560.219971,560.219971,1784600
2015,7,16,580.679993,565.000000,579.849976,579.849976,4768300
2015,7,17,674.468018,645.000000,672.929993,672.929993,11164900
2015,7,20,668.880005,653.010010,663.020020,663.020020,5860900
2015,7,21,673.000000,654.299988,662.299988,662.299988,3377200
2015,7,22,678.640015,659.000000,662.099976,662.099976,3929300
2015,7,23,663.630005,641.000000,644.280029,644.280029,3029100
2015,7,24,648.169983,622.520020,623.559998,623.559998,3625700
2015,7,27,634.299988,620.500000,627.260010,627.260010,2675400
2015,7,28,632.830017,623.309998,628.000000,628.000000,1727300
2015,7,29,633.359985,622.650024,631.929993,631.929993,1575100
2015,7,30,635.219971,622.049988,632.590027,632.590027,1474200
2015,7,31,632.909973,625.500000,625.609985,625.609985,1706100
2015,8,3,633.056030,625.340027,631.210022,631.210022,1304500
2015,8,4,634.809998,627.159973,629.250000,629.250000,1490900
2015,8,5,647.859985,633.159973,643.780029,643.780029,2334300
2015,8,6,645.379028,632.250000,642.679993,642.679993,1572600
2015,8,7,642.679993,629.710022,635.299988,635.299988,1403900
2015,8,10,643.440002,631.249023,633.729980,633.729980,1809200
2015,8,11,674.900024,654.270020,660.780029,660.780029,5029200
2015,8,12,665.000000,652.289978,659.559998,659.559998,2936700
2015,8,13,664.500000,651.661011,656.450012,656.450012,1810700
2015,8,14,659.854980,652.659973,657.119995,657.119995,1072100
2015,8,17,661.380005,651.239990,660.869995,660.869995,1051700
2015,8,18,664.000000,653.460022,656.130005,656.130005,1456100
2015,8,19,667.000000,654.190002,660.900024,660.900024,2134100
2015,8,20,662.989990,642.900024,646.830017,646.830017,2855300
2015,8,21,640.049988,612.330017,612.479980,612.479980,4265200
2015,8,24,599.330017,565.049988,589.609985,589.609985,5770300
2015,8,25,617.450012,581.109985,582.059998,582.059998,3538000
2015,8,26,631.710022,599.049988,628.619995,628.619995,4235900
2015,8,27,643.590027,622.000000,637.609985,637.609985,3491300
2015,8,28,636.880005,624.559998,630.380005,630.380005,1978700
2015,8,31,635.799988,617.679993,618.250000,618.250000,2176700
2015,9,1,612.859985,594.099976,597.789978,597.789978,3702100
2015,9,2,614.340027,599.710022,614.340027,614.340027,2575600
2015,9,3,619.710022,602.820984,606.250000,606.250000,1759600
2015,9,4,603.469971,595.250000,600.700012,600.700012,2089000
2015,9,8,616.309998,604.119995,614.659973,614.659973,2279500
2015,9,9,626.520020,609.599976,612.719971,612.719971,1702100
2015,9,10,624.159973,611.429993,621.349976,621.349976,1905300
2015,9,11,625.780029,617.419983,625.770020,625.770020,1373500
2015,9,14,625.859985,619.429993,623.239990,623.239990,1702300
2015,9,15,638.700012,623.780029,635.140015,635.140015,2084400
2015,9,16,637.950012,632.320007,635.979980,635.979980,1286500
2015,9,17,650.900024,635.020020,642.900024,642.900024,2274700
2015,9,18,640.000000,627.020020,629.250000,629.250000,5133400
2015,9,21,636.489990,625.940002,635.440002,635.440002,1788500
2015,9,22,627.549988,615.429993,622.690002,622.690002,2562900
2015,9,23,628.929993,620.000000,622.359985,622.359985,1470900
2015,9,24,627.320007,612.400024,625.799988,625.799988,2240100
2015,9,25,629.770020,611.000000,611.969971,611.969971,2174000
2015,9,28,614.604980,589.380005,594.890015,594.890015,3127700
2015,9,29,605.000000,590.219971,594.969971,594.969971,2309500
2015,9,30,608.760010,600.729980,608.419983,608.419983,2413400
2015,10,1,612.090027,599.849976,611.289978,611.289978,1867600
2015,10,2,627.340027,603.130005,626.909973,626.909973,2684800
2015,10,5,643.010010,627.000000,641.469971,641.469971,1803600
2015,10,6,649.250000,636.530029,645.440002,645.440002,2166300
2015,10,7,650.609009,632.150024,642.359985,642.359985,2092700
2015,10,8,644.450012,625.559998,639.159973,639.159973,2182100
2015,10,9,645.989990,635.317993,643.609985,643.609985,1648700
2015,10,12,648.500000,639.010010,646.669983,646.669983,1275200
2015,10,13,657.812012,643.150024,652.299988,652.299988,1807700
2015,10,14,659.390015,648.849976,651.159973,651.159973,1415500
2015,10,15,663.130005,654.460022,661.739990,661.739990,1885700
2015,10,16,664.969971,657.200012,662.200012,662.200012,1611100
2015,10,19,666.820007,659.580017,666.099976,666.099976,1477300
2015,10,20,664.719971,644.195007,650.280029,650.280029,2498200
2015,10,21,655.869995,641.729980,642.609985,642.609985,1791100
2015,10,22,657.799988,644.010010,651.789978,651.789978,4071000
2015,10,23,730.000000,701.500000,702.000000,702.000000,6653900
2015,10,26,719.150024,701.260010,712.780029,712.780029,2716600
2015,10,27,713.619995,704.549988,708.489990,708.489990,2245800
2015,10,28,712.979980,703.080017,712.950012,712.950012,2178900
2015,10,29,718.260010,710.010010,716.919983,716.919983,1456000
2015,10,30,718.000000,710.049988,710.809998,710.809998,1908800
2015,11,2,721.619995,705.849976,721.109985,721.109985,1886300
2015,11,3,724.650024,714.719971,722.159973,722.159973,1565400
2015,11,4,733.099976,721.900024,728.109985,728.109985,1706700
2015,11,5,739.479980,729.469971,731.250000,731.250000,1861600
2015,11,6,735.409973,727.010010,733.760010,733.760010,1511600
2015,11,9,734.710022,719.429993,724.890015,724.890015,2069800
2015,11,10,730.590027,718.500000,728.320007,728.320007,1608000
2015,11,11,741.000000,730.229980,735.400024,735.400024,1366400
2015,11,12,737.799988,728.645020,731.229980,731.229980,1837200
2015,11,13,731.150024,716.729980,717.000000,717.000000,2075500
2015,11,16,729.489990,711.330017,728.960022,728.960022,1905900
2015,11,17,731.844971,723.026978,725.299988,725.299988,1510900
2015,11,18,741.409973,727.000000,740.000000,740.000000,1684300
2015,11,19,742.000000,737.429993,738.409973,738.409973,1327100
2015,11,20,757.919983,743.000000,756.599976,756.599976,2212300
2015,11,23,762.708008,751.820007,755.979980,755.979980,1414500
2015,11,24,755.278992,737.630005,748.280029,748.280029,2333100
2015,11,25,752.000000,746.059998,748.150024,748.150024,1122100
2015,11,27,753.409973,747.489990,750.260010,750.260010,838500
2015,11,30,754.929993,741.270020,742.599976,742.599976,2097600
2015,12,1,768.950012,746.700012,767.039978,767.039978,2134600
2015,12,2,775.955017,758.960022,762.380005,762.380005,2230400
2015,12,3,768.994995,745.630005,752.539978,752.539978,2590600
2015,12,4,768.489990,750.000000,766.809998,766.809998,2757300
2015,12,7,768.729980,755.090027,763.250000,763.250000,1812300
2015,12,8,764.799988,754.200012,762.369995,762.369995,1829500
2015,12,9,764.229980,737.000977,751.609985,751.609985,2700000
2015,12,10,755.849976,743.830017,749.460022,749.460022,1988400
2015,12,11,745.710022,736.750000,738.869995,738.869995,2224400
2015,12,14,748.729980,724.169983,747.770020,747.770020,2412500
2015,12,15,758.080017,743.010010,743.400024,743.400024,2666200
2015,12,16,760.590027,739.434998,758.090027,758.090027,1993300
2015,12,17,762.679993,749.000000,749.429993,749.429993,1553400
2015,12,18,754.130005,738.150024,739.309998,739.309998,3148700
2015,12,21,750.000000,740.000000,747.770020,747.770020,1525700
2015,12,22,754.849976,745.530029,750.000000,750.000000,1365400
2015,12,23,754.210022,744.000000,750.309998,750.309998,1565900
2015,12,24,751.349976,746.619995,748.400024,748.400024,527200
2015,12,28,762.989990,749.520020,762.510010,762.510010,1515300
2015,12,29,779.979980,766.429993,776.599976,776.599976,1765000
2015,12,30,777.599976,766.900024,771.000000,771.000000,1293300
2015,12,31,769.500000,758.340027,758.880005,758.880005,1500900
2016,1,4,744.059998,731.257996,741.840027,741.840027,3272800
2016,1,5,752.000000,738.640015,742.580017,742.580017,1950700
2016,1,6,747.179993,728.919983,743.619995,743.619995,1947000
2016,1,7,738.500000,719.059998,726.390015,726.390015,2963700
2016,1,8,733.229980,713.000000,714.469971,714.469971,2450900
2016,1,11,718.854980,703.539978,716.030029,716.030029,2090600
2016,1,12,728.750000,717.317017,726.070007,726.070007,2024500
2016,1,13,734.739990,698.609985,700.559998,700.559998,2501700
2016,1,14,721.924988,689.099976,714.719971,714.719971,2225800
2016,1,15,706.739990,685.369995,694.450012,694.450012,3608100
2016,1,19,709.979980,693.409973,701.789978,701.789978,2268100
2016,1,20,706.849976,673.260010,698.450012,698.450012,3445000
2016,1,21,719.190002,694.460022,706.590027,706.590027,2412200
2016,1,22,728.130005,720.120972,725.250000,725.250000,2011800
2016,1,25,729.679993,710.010010,711.669983,711.669983,1711700
2016,1,26,718.280029,706.479980,713.039978,713.039978,1331700
2016,1,27,718.234985,694.390015,699.989990,699.989990,2194200
2016,1,28,733.690002,712.349976,730.960022,730.960022,2676400
2016,1,29,744.989990,726.799988,742.950012,742.950012,3474300
2016,2,1,757.859985,743.270020,752.000000,752.000000,5139200
2016,2,2,789.869995,764.650024,764.650024,764.650024,6348100
2016,2,3,774.500000,720.500000,726.950012,726.950012,6171000
2016,2,4,727.000000,701.859985,708.010010,708.010010,5168700
2016,2,5,703.989990,680.150024,683.570007,683.570007,5105700
2016,2,8,684.030029,663.059998,682.739990,682.739990,4247400
2016,2,9,699.900024,668.770020,678.109985,678.109985,3608900
2016,2,10,701.309998,682.130005,684.119995,684.119995,2638000
2016,2,11,689.349976,668.867981,683.109985,683.109985,3024000
2016,2,12,693.750000,678.599976,682.400024,682.400024,2141400
2016,2,16,698.000000,685.049988,691.000000,691.000000,2520000
2016,2,17,709.750000,691.380005,708.400024,708.400024,2492600
2016,2,18,712.349976,696.030029,697.349976,697.349976,1883200
2016,2,19,703.080994,694.049988,700.909973,700.909973,1589300
2016,2,22,713.239990,702.510010,706.460022,706.460022,1949800
2016,2,23,708.400024,693.580017,695.849976,695.849976,2009300
2016,2,24,700.000000,680.780029,699.559998,699.559998,1963600
2016,2,25,705.979980,690.585022,705.750000,705.750000,1642200
2016,2,26,713.429993,700.859985,705.070007,705.070007,2243500
2016,2,29,710.890015,697.679993,697.770020,697.770020,2481100
2016,3,1,718.809998,699.770020,718.809998,718.809998,2151400
2016,3,2,720.000000,712.000000,718.849976,718.849976,1629000
2016,3,3,719.450012,706.020020,712.419983,712.419983,1958000
2016,3,4,716.489990,706.020020,710.890015,710.890015,1972100
2016,3,7,708.091003,686.900024,695.159973,695.159973,2985100
2016,3,8,703.789978,685.340027,693.969971,693.969971,2076300
2016,3,9,705.679993,694.000000,705.239990,705.239990,1421500
2016,3,10,716.440002,703.359985,712.820007,712.820007,2833500
2016,3,11,726.919983,717.125000,726.820007,726.820007,1970800
2016,3,14,735.500000,725.150024,730.489990,730.489990,1718300
2016,3,15,732.289978,724.770020,728.330017,728.330017,1721000
2016,3,16,737.469971,724.510010,736.090027,736.090027,1624400
2016,3,17,743.070007,736.000000,737.780029,737.780029,1860800
2016,3,18,742.000000,731.830017,737.599976,737.599976,2980700
2016,3,21,742.500000,733.515991,742.090027,742.090027,1836500
2016,3,22,745.000000,737.460022,740.750000,740.750000,1269700
2016,3,23,745.719971,736.150024,738.059998,738.059998,1432100
2016,3,24,737.747009,731.000000,735.299988,735.299988,1594900
2016,3,28,738.989990,732.500000,733.530029,733.530029,1301300
2016,3,29,747.250000,728.760010,744.770020,744.770020,1903800
2016,3,30,757.880005,748.739990,750.530029,750.530029,1782400
2016,3,31,750.849976,740.940002,744.950012,744.950012,1718800
2016,4,1,750.340027,737.000000,749.909973,749.909973,1576700
2016,4,4,752.799988,742.429993,745.289978,745.289978,1134200
2016,4,5,742.799988,735.369995,737.799988,737.799988,1132300
2016,4,6,746.239990,735.559998,745.690002,745.690002,1053700
2016,4,7,747.000000,736.280029,740.280029,740.280029,1453200
2016,4,8,745.450012,735.549988,739.150024,739.150024,1290800
2016,4,11,745.000000,736.049988,736.099976,736.099976,1220100
2016,4,12,743.830017,731.010010,743.090027,743.090027,1353000
2016,4,13,754.380005,744.260986,751.719971,751.719971,1707100
2016,4,14,757.309998,752.705017,753.200012,753.200012,1135300
2016,4,15,761.000000,752.693970,759.000000,759.000000,1809300
2016,4,18,768.049988,757.299988,766.609985,766.609985,1558800
2016,4,19,769.900024,749.330017,753.929993,753.929993,2030500
2016,4,20,758.132019,750.010010,752.669983,752.669983,1529200
2016,4,21,760.450012,749.549988,759.140015,759.140015,3060500
2016,4,22,736.119995,713.609985,718.770020,718.770020,5951900
2016,4,25,723.929993,715.590027,723.150024,723.150024,1959200
2016,4,26,725.765991,703.026001,708.140015,708.140015,2744600
2016,4,27,708.979980,692.364990,705.840027,705.840027,3098600
2016,4,28,714.169983,689.549988,691.020020,691.020020,2867300
2016,4,29,697.619995,689.000000,693.010010,693.010010,2487700
2016,5,2,700.640015,691.000000,698.210022,698.210022,1645300
2016,5,3,697.840027,692.000000,692.359985,692.359985,1543800
2016,5,4,699.750000,689.010010,695.700012,695.700012,1693500
2016,5,5,702.320007,695.719971,701.429993,701.429993,1683500
2016,5,6,711.859985,698.106995,711.119995,711.119995,1829300
2016,5,9,718.710022,710.000000,712.900024,712.900024,1510300
2016,5,10,723.500000,715.719971,723.179993,723.179993,1569600
2016,5,11,724.479980,712.799988,715.289978,715.289978,1692100
2016,5,12,719.250000,709.000000,713.309998,713.309998,1360700
2016,5,13,716.661987,709.260010,710.830017,710.830017,1314500
2016,5,16,718.479980,705.650024,716.489990,716.489990,1317100
2016,5,17,721.520020,704.109985,706.229980,706.229980,2001200
2016,5,18,711.599976,700.630005,706.630005,706.630005,1766800
2016,5,19,706.000000,696.799988,700.320007,700.320007,1670200
2016,5,20,714.580017,700.520020,709.739990,709.739990,1828400
2016,5,23,711.478027,704.179993,704.239990,704.239990,1330700
2016,5,24,720.969971,706.859985,720.090027,720.090027,1929500
2016,5,25,727.510010,719.705017,725.270020,725.270020,1629200
2016,5,26,728.330017,720.280029,724.119995,724.119995,1576300
2016,5,27,733.935974,724.000000,732.659973,732.659973,1975000
2016,5,31,739.729980,731.260010,735.719971,735.719971,2129500
2016,6,1,737.210022,730.659973,734.150024,734.150024,1253600
2016,6,2,733.020020,724.169983,730.400024,730.400024,1341800
2016,6,3,729.489990,720.559998,722.340027,722.340027,1226300
2016,6,6,724.909973,714.609985,716.549988,716.549988,1565300
2016,6,7,721.979980,716.549988,716.650024,716.650024,1336200
2016,6,8,728.570007,720.580017,728.280029,728.280029,1583700
2016,6,9,729.539978,722.335999,728.580017,728.580017,988900
2016,6,10,725.890015,716.429993,719.409973,719.409973,1216400
2016,6,13,725.440002,716.510010,718.359985,718.359985,1258900
2016,6,14,722.469971,713.119995,718.270020,718.270020,1306100
2016,6,15,722.979980,717.309998,718.919983,718.919983,1214500
2016,6,16,716.650024,703.260010,710.359985,710.359985,1982500
2016,6,17,708.820007,688.452026,691.719971,691.719971,3402400
2016,6,20,702.479980,693.409973,693.710022,693.710022,2082500
2016,6,21,702.770020,692.010010,695.940002,695.940002,1465600
2016,6,22,700.859985,693.081970,697.460022,697.460022,1184300
2016,6,23,701.950012,687.000000,701.869995,701.869995,2171400
2016,6,24,689.400024,673.450012,675.219971,675.219971,4449000
2016,6,27,672.299988,663.283997,668.260010,668.260010,2629000
2016,6,28,680.330017,673.000000,680.039978,680.039978,2173800
2016,6,29,687.429016,681.409973,684.109985,684.109985,1932600
2016,6,30,692.320007,683.650024,692.099976,692.099976,1597700
2016,7,1,700.650024,692.130005,699.210022,699.210022,1344700
2016,7,5,696.940002,688.880005,694.950012,694.950012,1462600
2016,7,6,701.679993,689.090027,697.770020,697.770020,1411900
2016,7,7,698.200012,688.215027,695.359985,695.359985,1304200
2016,7,8,705.710022,696.434998,705.630005,705.630005,1575200
2016,7,11,716.510010,707.239990,715.090027,715.090027,1111800
2016,7,12,722.940002,715.909973,720.640015,720.640015,1336900
2016,7,13,724.000000,716.849976,716.979980,716.979980,935900
2016,7,14,722.210022,718.030029,720.950012,720.950012,950200
2016,7,15,725.739990,719.054993,719.849976,719.849976,1279300
2016,7,18,736.130005,721.190002,733.780029,733.780029,1295500
2016,7,19,736.989990,729.000000,736.960022,736.960022,1227500
2016,7,20,742.130005,737.099976,741.190002,741.190002,1289700
2016,7,21,741.690002,735.830994,738.630005,738.630005,1026300
2016,7,22,743.239990,736.559998,742.739990,742.739990,1259800
2016,7,25,742.609985,737.500000,739.770020,739.770020,1032400
2016,7,26,741.690002,734.270020,738.419983,738.419983,1186700
2016,7,27,744.460022,737.000000,741.770020,741.770020,1512500
2016,7,28,748.650024,739.299988,745.909973,745.909973,3530200
2016,7,29,778.549988,766.770020,768.789978,768.789978,3841500
2016,8,1,780.429993,761.090027,772.880005,772.880005,2700500
2016,8,2,775.840027,767.849976,771.070007,771.070007,1784500
2016,8,3,773.210022,766.820007,773.179993,773.179993,1287400
2016,8,4,774.070007,768.794983,771.609985,771.609985,1140300
2016,8,5,783.039978,772.340027,782.219971,782.219971,1801200
2016,8,8,782.630005,778.091003,781.760010,781.760010,1107900
2016,8,9,788.940002,780.570007,784.260010,784.260010,1318900
2016,8,10,786.812012,782.778015,784.679993,784.679993,786400
2016,8,11,789.750000,782.969971,784.849976,784.849976,975100
2016,8,12,783.395020,780.400024,783.219971,783.219971,740500
2016,8,15,787.489990,780.109985,782.440002,782.440002,938200
2016,8,16,780.979980,773.443970,777.140015,777.140015,1028000
2016,8,17,780.809998,773.530029,779.909973,779.909973,924200
2016,8,18,782.859985,777.000000,777.500000,777.500000,719400
2016,8,19,777.099976,773.130005,775.419983,775.419983,861500
2016,8,22,774.539978,770.049988,772.150024,772.150024,951400
2016,8,23,776.440002,771.784973,772.080017,772.080017,928200
2016,8,24,774.500000,767.070007,769.640015,769.640015,1072000
2016,8,25,771.890015,763.184998,769.409973,769.409973,926900
2016,8,26,776.080017,765.849976,769.539978,769.539978,1166700
2016,8,29,774.989990,766.614990,772.150024,772.150024,847600
2016,8,30,774.466003,766.840027,769.090027,769.090027,1130000
2016,8,31,769.090027,765.380005,767.049988,767.049988,1248600
2016,9,1,771.020020,764.299988,768.780029,768.780029,925100
2016,9,2,773.919983,768.409973,771.460022,771.460022,1072700
2016,9,6,782.000000,771.000000,780.080017,780.080017,1442800
2016,9,7,782.729980,776.200012,780.349976,780.349976,893700
2016,9,8,780.349976,773.580017,775.320007,775.320007,1270300
2016,9,9,773.244995,759.659973,759.659973,759.659973,1885500
2016,9,12,770.289978,754.000000,769.020020,769.020020,1311000
2016,9,13,766.219971,755.799988,759.690002,759.690002,1395000
2016,9,14,767.679993,759.109985,762.489990,762.489990,1087400
2016,9,15,773.799988,759.960022,771.760010,771.760010,1305100
2016,9,16,769.750000,764.659973,768.880005,768.880005,2049300
2016,9,19,774.000000,764.440979,765.700012,765.700012,1172800
2016,9,20,773.330017,768.530029,771.409973,771.409973,978600
2016,9,21,777.159973,768.301025,776.219971,776.219971,1167800
2016,9,22,789.849976,778.440002,787.210022,787.210022,1486200
2016,9,23,788.929993,784.150024,786.900024,786.900024,1411900
2016,9,26,782.739990,773.070007,774.210022,774.210022,1533200
2016,9,27,785.989990,774.307983,783.010010,783.010010,1153200
2016,9,28,781.809998,774.969971,781.559998,781.559998,1109800
2016,9,29,785.799988,774.231995,775.010010,775.010010,1314700
2016,9,30,780.940002,774.090027,777.289978,777.289978,1585300
2016,10,3,776.065002,769.500000,772.559998,772.559998,1278800
2016,10,4,778.710022,772.890015,776.429993,776.429993,1201400
2016,10,5,782.070007,775.650024,776.469971,776.469971,1461200
2016,10,6,780.479980,775.539978,776.859985,776.859985,1070700
2016,10,7,779.659973,770.750000,775.080017,775.080017,933200
2016,10,10,789.380005,775.869995,785.940002,785.940002,1174900
2016,10,11,792.280029,780.580017,783.070007,783.070007,1372500
2016,10,12,788.130005,782.059998,786.140015,786.140015,937400
2016,10,13,781.219971,773.000000,778.190002,778.190002,1365300
2016,10,14,783.950012,776.000000,778.530029,778.530029,852500
2016,10,17,785.849976,777.500000,779.960022,779.960022,1093000
2016,10,18,801.609985,785.565002,795.260010,795.260010,2056900
2016,10,19,804.599976,798.030029,801.500000,801.500000,1766800
2016,10,20,803.969971,796.030029,796.969971,796.969971,1757500
2016,10,21,799.500000,794.000000,799.369995,799.369995,1266200
2016,10,24,815.179993,804.820007,813.109985,813.109985,1697500
2016,10,25,816.679993,805.140015,807.669983,807.669983,1576400
2016,10,26,806.979980,796.320007,799.070007,799.070007,1647700
