2015,7,10,532.559998,525.549988,530.130005,530.130005,1956700
2016,10,27,803.489990,791.500000,795.349976,795.349976,2749200
2016,10,28,815.489990,793.590027,795.369995,795.369995,4269900
2016,10,31,796.859985,784.000000,784.539978,784.539978,2427300
2016,11,1,789.489990,775.539978,783.609985,783.609985,2406400
2016,11,2,781.650024,763.450012,768.700012,768.700012,1872400
2016,11,3,769.950012,759.030029,762.130005,762.130005,1943200
2016,11,4,770.359985,750.560974,762.020020,762.020020,2134800
2016,11,7,785.190002,772.549988,782.520020,782.520020,1585100
2016,11,8,795.632996,780.190002,790.510010,790.510010,1366900
2016,11,9,791.226990,771.669983,785.309998,785.309998,2607100
2016,11,10,791.169983,752.179993,762.559998,762.559998,4745200
2016,11,11,760.780029,750.380005,754.020020,754.020020,2431800
2016,11,14,757.849976,727.539978,736.080017,736.080017,3654400
2016,11,15,764.416016,746.969971,758.489990,758.489990,2384000
2016,11,16,766.359985,750.510010,764.479980,764.479980,1472600
2016,11,17,772.700012,764.229980,771.229980,771.229980,1304000
2016,11,18,775.000000,760.000000,760.539978,760.539978,1547100
2016,11,21,769.700012,760.599976,769.200012,769.200012,1330600
2016,11,22,776.960022,767.000000,768.270020,768.270020,1593100
2016,11,23,768.283020,755.250000,760.989990,760.989990,1478400
2016,11,25,765.000000,760.520020,761.679993,761.679993,587400
2016,11,28,779.530029,759.799988,768.239990,768.239990,2188200
2016,11,29,778.500000,768.239990,770.840027,770.840027,1616600
2016,11,30,772.989990,754.830017,758.039978,758.039978,2392900
2016,12,1,759.849976,737.025024,747.919983,747.919983,3017900
2016,12,2,754.000000,743.099976,750.500000,750.500000,1452500
2016,12,5,763.900024,752.900024,762.520020,762.520020,1394200
2016,12,6,768.830017,757.340027,759.109985,759.109985,1690700
2016,12,7,771.359985,755.799988,771.190002,771.190002,1761000
2016,12,8,778.179993,767.229980,776.419983,776.419983,1488100
2016,12,9,789.429993,779.020996,789.289978,789.289978,1821900
2016,12,12,791.250000,784.354980,789.270020,789.270020,2104100
2016,12,13,804.380005,793.340027,796.099976,796.099976,2145200
2016,12,14,804.000000,794.010010,797.070007,797.070007,1704200
2016,12,15,803.000000,792.919983,797.849976,797.849976,1626500
2016,12,16,800.856018,790.289978,790.799988,790.799988,2443800
2016,12,19,797.659973,786.270020,794.200012,794.200012,1232100
2016,12,20,798.650024,793.270020,796.419983,796.419983,951000
2016,12,21,796.676025,787.099976,794.559998,794.559998,1211300
2016,12,22,793.320007,788.580017,791.260010,791.260010,972200
2016,12,23,792.739990,787.280029,789.909973,789.909973,623400
2016,12,27,797.859985,787.656982,791.549988,791.549988,789100
2016,12,28,794.229980,783.200012,785.049988,785.049988,1153800
2016,12,29,785.929993,778.919983,782.789978,782.789978,744300
2016,12,30,782.780029,770.409973,771.820007,771.820007,1770000
2017,1,3,789.630005,775.799988,786.140015,786.140015,1657300
2017,1,4,791.340027,783.159973,786.900024,786.900024,1073000
2017,1,5,794.479980,785.020020,794.020020,794.020020,1335200
2017,1,6,807.900024,792.203979,806.150024,806.150024,1640200
2017,1,9,809.966003,802.830017,806.650024,806.650024,1274600
2017,1,10,809.130005,803.510010,804.789978,804.789978,1176800
2017,1,11,808.150024,801.369995,807.909973,807.909973,1065900
2017,1,12,807.390015,799.169983,806.359985,806.359985,1353100
2017,1,13,811.223999,806.690002,807.880005,807.880005,1099200
2017,1,17,807.140015,800.369995,804.609985,804.609985,1362100
2017,1,18,806.205017,800.989990,806.070007,806.070007,1294400
2017,1,19,809.479980,801.799988,802.174988,802.174988,919300
2017,1,20,806.909973,801.690002,805.020020,805.020020,1670000
2017,1,23,820.869995,803.739990,819.309998,819.309998,1963600
2017,1,24,825.900024,817.820984,823.869995,823.869995,1474000
2017,1,25,835.770020,825.059998,835.669983,835.669983,1494500
2017,1,26,838.000000,827.010010,832.150024,832.150024,2973900
2017,1,27,841.950012,820.440002,823.309998,823.309998,2965800
2017,1,30,815.840027,799.799988,802.320007,802.320007,3246600
2017,1,31,801.250000,790.520020,796.789978,796.789978,2160600
2017,2,1,801.190002,791.190002,795.695007,795.695007,2029700
2017,2,2,802.700012,792.000000,798.530029,798.530029,1532100
2017,2,3,806.000000,800.369995,801.489990,801.489990,1463400
2017,2,6,801.669983,795.250000,801.340027,801.340027,1184500
2017,2,7,810.500000,801.780029,806.969971,806.969971,1241200
2017,2,8,811.840027,803.190002,808.380005,808.380005,1155300
2017,2,9,810.659973,804.539978,809.559998,809.559998,989700
2017,2,10,815.250000,809.780029,813.669983,813.669983,1135000
2017,2,13,820.958984,815.489990,819.239990,819.239990,1213300
2017,2,14,823.000000,816.000000,820.450012,820.450012,1054700
2017,2,15,823.000000,818.469971,818.979980,818.979980,1313600
2017,2,16,824.400024,818.979980,824.159973,824.159973,1287600
2017,2,17,828.070007,821.655029,828.070007,828.070007,1611000
2017,2,21,833.450012,828.349976,831.659973,831.659973,1262300
2017,2,22,833.250000,828.640015,830.760010,830.760010,982900
2017,2,23,832.460022,822.880005,831.330017,831.330017,1472800
2017,2,24,829.000000,824.200012,828.640015,828.640015,1392200
2017,2,27,830.500000,824.000000,829.280029,829.280029,1101500
2017,2,28,828.539978,820.200012,823.210022,823.210022,2260800
2017,3,1,836.255005,827.260010,835.239990,835.239990,1496500
2017,3,2,834.510010,829.640015,830.630005,830.630005,942500
2017,3,3,831.359985,825.750977,829.080017,829.080017,896400
2017,3,6,828.880005,822.400024,827.780029,827.780029,1109000
2017,3,7,833.409973,826.520020,831.909973,831.909973,1037600
2017,3,8,838.150024,831.789978,835.369995,835.369995,989800
2017,3,9,842.000000,834.210022,838.679993,838.679993,1261500
2017,3,10,844.909973,839.500000,843.250000,843.250000,1704000
2017,3,13,848.684998,843.250000,845.539978,845.539978,1223600
2017,3,14,847.239990,840.799988,845.619995,845.619995,779900
2017,3,15,848.630005,840.770020,847.200012,847.200012,1381500
2017,3,16,850.849976,846.130005,848.780029,848.780029,977600
2017,3,17,853.400024,847.109985,852.119995,852.119995,1712300
2017,3,20,850.219971,845.150024,848.400024,848.400024,1231500
2017,3,21,853.500000,829.020020,830.460022,830.460022,2463500
2017,3,22,835.549988,827.179993,829.590027,829.590027,1401500
2017,3,23,822.570007,812.257019,817.580017,817.580017,3487100
2017,3,24,821.929993,808.890015,814.429993,814.429993,1981000
2017,3,27,821.630005,803.369995,819.510010,819.510010,1894300
2017,3,28,825.989990,814.026978,820.919983,820.919983,1620500
2017,3,29,832.765015,822.380005,831.409973,831.409973,1786300
2017,3,30,833.679993,829.000000,831.500000,831.500000,1055300
2017,3,31,831.640015,827.390015,829.559998,829.559998,1401900
2017,4,3,840.849976,829.219971,838.549988,838.549988,1671500
2017,4,4,835.179993,829.036011,834.570007,834.570007,1045400
2017,4,5,842.450012,830.719971,831.409973,831.409973,1555300
2017,4,6,836.390015,826.460022,827.880005,827.880005,1254400
2017,4,7,828.484985,820.513000,824.669983,824.669983,1057300
2017,4,10,829.349976,823.770020,824.729980,824.729980,978900
2017,4,11,827.427002,817.020020,823.349976,823.349976,1079700
2017,4,12,826.659973,821.020020,824.320007,824.320007,900500
2017,4,13,826.380005,821.440002,823.559998,823.559998,1122400
2017,4,17,837.750000,824.469971,837.169983,837.169983,895000
2017,4,18,838.929993,832.710022,836.820007,836.820007,836700
2017,4,19,842.219971,836.289978,838.210022,838.210022,954200
2017,4,20,845.200012,839.320007,841.650024,841.650024,959000
2017,4,21,843.880005,840.599976,843.190002,843.190002,1323600
2017,4,24,863.450012,849.859985,862.760010,862.760010,1372500
2017,4,25,875.000000,862.809998,872.299988,872.299988,1672000
2017,4,26,876.049988,867.747986,871.729980,871.729980,1237200
2017,4,27,875.400024,870.380005,874.250000,874.250000,2026800
2017,4,28,916.849976,905.770020,905.960022,905.960022,3276300
2017,5,1,915.679993,901.450012,912.570007,912.570007,2116000
2017,5,2,920.770020,909.453003,916.440002,916.440002,1587200
2017,5,3,928.099976,912.543030,927.039978,927.039978,1499500
2017,5,4,935.929993,924.590027,931.659973,931.659973,1422100
2017,5,5,934.900024,925.200012,927.130005,927.130005,1911300
2017,5,8,936.924988,925.260010,934.299988,934.299988,1329800
2017,5,9,937.500000,929.530029,932.169983,932.169983,1581800
2017,5,10,932.000000,925.159973,928.780029,928.780029,1173900
2017,5,11,932.530029,923.030029,930.599976,930.599976,835000
2017,5,12,933.440002,927.849976,932.219971,932.219971,1050600
2017,5,15,938.250000,929.340027,937.080017,937.080017,1108100
2017,5,16,943.109985,937.580017,943.000000,943.000000,969500
2017,5,17,939.333008,918.140015,919.619995,919.619995,2362100
2017,5,18,933.169983,918.750000,930.239990,930.239990,1596900
2017,5,19,937.755005,931.000000,934.010010,934.010010,1393000
2017,5,22,941.882996,935.000000,941.859985,941.859985,1120400
2017,5,23,951.466980,942.575012,948.820007,948.820007,1270800
2017,5,24,955.090027,949.500000,954.960022,954.960022,1024800
2017,5,25,972.629028,955.469971,969.539978,969.539978,1660500
2017,5,26,974.979980,965.030029,971.469971,971.469971,1252000
2017,5,30,976.200012,969.489990,975.880005,975.880005,1466700
2017,5,31,979.270020,960.179993,964.859985,964.859985,2448100
2017,6,1,971.500000,960.010010,966.950012,966.950012,1410500
2017,6,2,975.880005,966.000000,975.599976,975.599976,1751000
2017,6,5,986.909973,975.099976,983.679993,983.679993,1252100
2017,6,6,988.250000,975.140015,976.570007,976.570007,1814600
2017,6,7,983.979980,975.940002,980.940002,980.940002,1453900
2017,6,8,984.570007,977.200012,983.409973,983.409973,1481900
2017,6,9,984.500000,935.630005,949.830017,949.830017,3309400
2017,6,12,949.354980,915.232971,942.900024,942.900024,3763500
2017,6,13,959.979980,944.090027,953.400024,953.400024,2013300
2017,6,14,961.150024,942.250000,950.760010,950.760010,1489700
2017,6,15,943.338989,924.440002,942.309998,942.309998,2133100
2017,6,16,942.039978,931.594971,939.780029,939.780029,3094700
2017,6,19,959.989990,949.049988,957.369995,957.369995,1533300
2017,6,20,961.619995,950.010010,950.630005,950.630005,1126000
2017,6,21,960.099976,950.760010,959.450012,959.450012,1202200
2017,6,22,960.719971,954.549988,957.090027,957.090027,941400
2017,6,23,966.000000,954.200012,965.590027,965.590027,1527900
2017,6,26,973.309998,950.789978,952.270020,952.270020,1598400
2017,6,27,948.289978,926.849976,927.330017,927.330017,2579900
2017,6,28,942.750000,916.000000,940.489990,940.489990,2721400
2017,6,29,931.260010,910.619995,917.789978,917.789978,3299200
2017,6,30,926.049988,908.309998,908.729980,908.729980,2090200
2017,7,3,913.940002,894.789978,898.700012,898.700012,1709800
2017,7,5,914.510010,898.500000,911.710022,911.710022,1813900
2017,7,6,914.943970,899.700012,906.690002,906.690002,1424500
2017,7,7,921.539978,908.849976,918.590027,918.590027,1637800
2017,7,10,930.380005,919.590027,928.799988,928.799988,1192800
2017,7,11,931.429993,922.000000,930.090027,930.090027,1113200
2017,7,12,946.299988,934.469971,943.830017,943.830017,1532100
2017,7,13,954.450012,943.010010,947.159973,947.159973,1294700
2017,7,14,956.909973,948.005005,955.989990,955.989990,1053800
2017,7,17,960.739990,949.241028,953.419983,953.419983,1165500
2017,7,18,968.039978,950.599976,965.400024,965.400024,1154000
2017,7,19,973.039978,964.030029,970.890015,970.890015,1224500
2017,7,20,975.900024,961.510010,968.150024,968.150024,1624500
2017,7,21,973.229980,960.150024,972.919983,972.919983,1711000
2017,7,24,986.200012,970.770020,980.340027,980.340027,3248300
2017,7,25,959.700012,945.400024,950.700012,950.700012,4661000
2017,7,26,955.000000,942.278992,947.799988,947.799988,2088300
2017,7,27,951.780029,920.000000,934.090027,934.090027,3213000
2017,7,28,943.830017,927.500000,941.530029,941.530029,1846400
2017,7,31,943.590027,926.039978,930.500000,930.500000,1970100
2017,8,1,937.447021,929.260010,930.830017,930.830017,1277700
2017,8,2,932.599976,916.679993,930.390015,930.390015,1824400
2017,8,3,932.239990,922.239990,923.650024,923.650024,1202500
2017,8,4,930.307007,923.030029,927.960022,927.960022,1082300
2017,8,7,931.700012,926.500000,929.359985,929.359985,1032200
2017,8,8,935.814026,925.609985,926.789978,926.789978,1061600
2017,8,9,925.979980,917.250000,922.900024,922.900024,1192100
2017,8,10,919.260010,906.130005,907.239990,907.239990,1824000
2017,8,11,917.780029,905.580017,914.390015,914.390015,1206800
2017,8,14,924.668030,918.190002,922.669983,922.669983,1064500
2017,8,15,926.549988,919.820007,922.219971,922.219971,883400
2017,8,16,932.700012,923.445007,926.960022,926.960022,1006700
2017,8,17,926.859985,910.979980,910.979980,910.979980,1277200
2017,8,18,915.275024,907.153992,910.669983,910.669983,1342700
2017,8,21,913.000000,903.400024,906.659973,906.659973,943400
2017,8,22,925.859985,911.474976,924.690002,924.690002,1166700
2017,8,23,929.929993,919.359985,927.000000,927.000000,1090200
2017,8,24,930.840027,915.500000,921.280029,921.280029,1270300
2017,8,25,925.554993,915.500000,915.890015,915.890015,1053400
2017,8,28,919.244995,911.869995,913.809998,913.809998,1086500
2017,8,29,923.330017,905.000000,921.289978,921.289978,1185600
2017,8,30,930.818970,919.650024,929.570007,929.570007,1301200
2017,8,31,941.979980,931.760010,939.330017,939.330017,1582600
2017,9,1,942.479980,935.150024,937.340027,937.340027,947400
2017,9,5,937.000000,921.960022,928.450012,928.450012,1326400
2017,9,6,930.914978,919.270020,927.809998,927.809998,1527700
2017,9,7,936.409973,923.619995,935.950012,935.950012,1212700
2017,9,8,936.989990,924.880005,926.500000,926.500000,1011500
2017,9,11,938.380005,926.919983,929.080017,929.080017,1267000
2017,9,12,933.479980,923.861023,932.070007,932.070007,1134400
2017,9,13,937.250000,929.859985,935.090027,935.090027,1102600
2017,9,14,932.770020,924.000000,925.109985,925.109985,1397600
2017,9,15,926.489990,916.359985,920.289978,920.289978,2505400
2017,9,18,922.080017,910.599976,915.000000,915.000000,1306900
2017,9,19,922.419983,912.549988,921.809998,921.809998,936700
2017,9,20,933.880005,922.000000,931.580017,931.580017,1669800
2017,9,21,936.530029,923.830017,932.450012,932.450012,1290600
2017,9,22,934.729980,926.479980,928.530029,928.530029,1052700
2017,9,25,926.400024,909.700012,920.969971,920.969971,1856800
2017,9,26,930.820007,921.140015,924.859985,924.859985,1666900
2017,9,27,949.900024,927.739990,944.489990,944.489990,2239400
2017,9,28,950.690002,940.549988,949.500000,949.500000,1020300
2017,9,29,959.786011,951.510010,959.109985,959.109985,1581000
2017,10,2,962.539978,947.840027,953.270020,953.270020,1283400
2017,10,3,958.000000,949.140015,957.789978,957.789978,888300
2017,10,4,960.390015,950.690002,951.679993,951.679993,952400
2017,10,5,970.909973,955.179993,969.960022,969.960022,1213800
2017,10,6,979.460022,963.359985,978.890015,978.890015,1173900
2017,10,9,985.424988,976.109985,977.000000,977.000000,891400
2017,10,10,981.570007,966.080017,972.599976,972.599976,968400
2017,10,11,990.710022,972.250000,989.250000,989.250000,1693300
2017,10,12,994.119995,985.000000,987.830017,987.830017,1262400
2017,10,13,997.210022,989.000000,989.679993,989.679993,1169800
2017,10,16,993.906982,984.000000,992.000000,992.000000,910500
2017,10,17,996.440002,988.590027,992.179993,992.179993,1290200
2017,10,18,996.719971,986.974976,992.809998,992.809998,1057600
2017,10,19,988.880005,978.390015,984.450012,984.450012,1313600
2017,10,20,991.000000,984.580017,988.200012,988.200012,1183200
2017,10,23,989.520020,966.119995,968.450012,968.450012,1478400
2017,10,24,972.229980,961.000000,970.539978,970.539978,1212200
2017,10,25,976.090027,960.520020,973.330017,973.330017,1211300
2017,10,26,987.599976,972.200012,972.559998,972.559998,2042100
2017,10,27,1048.390015,1008.200012,1019.270020,1019.270020,5167700
2017,10,30,1024.969971,1007.500000,1017.109985,1017.109985,2085100
2017,10,31,1024.000000,1010.419983,1016.640015,1016.640015,1330700
2017,11,1,1029.670044,1016.950012,1025.500000,1025.500000,1373400
2017,11,2,1028.089966,1013.010010,1025.579956,1025.579956,1049000
2017,11,3,1032.650024,1020.309998,1032.479980,1032.479980,1076400
2017,11,6,1034.869995,1025.000000,1025.900024,1025.900024,1125200
2017,11,7,1033.969971,1025.130005,1033.329956,1033.329956,1112300
2017,11,8,1043.521973,1028.449951,1039.849976,1039.849976,1088700
2017,11,9,1033.989990,1019.666016,1031.260010,1031.260010,1245200
2017,11,10,1030.760010,1025.280029,1028.069946,1028.069946,720000
2017,11,13,1031.579956,1022.570007,1025.750000,1025.750000,885800
2017,11,14,1026.810059,1014.150024,1026.000000,1026.000000,959200
2017,11,15,1024.089966,1015.419983,1020.909973,1020.909973,854000
2017,11,16,1035.920044,1022.520020,1032.500000,1032.500000,1129700
2017,11,17,1034.420044,1017.750000,1019.090027,1019.090027,1397100
2017,11,20,1022.609985,1017.500000,1018.380005,1018.380005,953500
2017,11,21,1035.109985,1022.655029,1034.489990,1034.489990,1097000
2017,11,22,1039.706055,1031.430054,1035.959961,1035.959961,746300
2017,11,24,1043.177979,1035.000000,1040.609985,1040.609985,537000
2017,11,27,1055.459961,1038.439941,1054.209961,1054.209961,1307900
2017,11,28,1062.375000,1040.000000,1047.410034,1047.410034,1424400
2017,11,29,1044.079956,1015.650024,1021.659973,1021.659973,2459400
2017,11,30,1028.489990,1015.000000,1021.409973,1021.409973,1724000
2017,12,1,1022.489990,1002.020020,1010.169983,1010.169983,1909600
2017,12,4,1016.099976,995.570007,998.679993,998.679993,1906400
2017,12,5,1020.609985,988.280029,1005.150024,1005.150024,2067300
2017,12,6,1024.969971,1001.140015,1018.380005,1018.380005,1272000
2017,12,7,1034.239990,1018.070984,1030.930054,1030.930054,1458200
2017,12,8,1042.050049,1032.521973,1037.050049,1037.050049,1290800
2017,12,11,1043.800049,1032.050049,1041.099976,1041.099976,1192800
2017,12,12,1050.310059,1033.689941,1040.479980,1040.479980,1279500
2017,12,13,1046.665039,1038.380005,1040.609985,1040.609985,1282700
2017,12,14,1058.500000,1043.109985,1049.150024,1049.150024,1558700
2017,12,15,1067.619995,1049.500000,1064.189941,1064.189941,3275900
2017,12,18,1078.489990,1062.000000,1077.140015,1077.140015,1554600
2017,12,19,1076.839966,1063.550049,1070.680054,1070.680054,1338700
2017,12,20,1073.380005,1061.520020,1064.949951,1064.949951,1268600
2017,12,21,1069.329956,1061.793945,1063.630005,1063.630005,995700
2017,12,22,1064.199951,1059.439941,1060.119995,1060.119995,755100
2017,12,26,1060.119995,1050.199951,1056.739990,1056.739990,760600
2017,12,27,1058.369995,1048.050049,1049.369995,1049.369995,1271900
2017,12,28,1054.750000,1044.770020,1048.140015,1048.140015,837100
2017,12,29,1049.699951,1044.900024,1046.400024,1046.400024,887500
2018,1,2,1066.939941,1045.229980,1065.000000,1065.000000,1237600
2018,1,3,1086.290039,1063.209961,1082.479980,1082.479980,1430200
2018,1,4,1093.569946,1084.001953,1086.400024,1086.400024,1004600
2018,1,5,1104.250000,1092.000000,1102.229980,1102.229980,1279100
2018,1,8,1111.270020,1101.619995,1106.939941,1106.939941,1047600
2018,1,9,1110.569946,1101.230957,1106.260010,1106.260010,902500
2018,1,10,1104.599976,1096.109985,1102.609985,1102.609985,1042800
2018,1,11,1106.525024,1099.589966,1105.520020,1105.520020,978300
2018,1,12,1124.290039,1101.150024,1122.260010,1122.260010,1720500
2018,1,16,1139.910034,1117.832031,1121.760010,1121.760010,1575300
2018,1,17,1132.599976,1117.010010,1131.979980,1131.979980,1202600
2018,1,18,1132.510010,1117.500000,1129.790039,1129.790039,1198200
2018,1,19,1137.859985,1128.300049,1137.510010,1137.510010,1778200
2018,1,22,1159.880005,1135.109985,1155.810059,1155.810059,1618000
2018,1,23,1171.626953,1158.750000,1169.969971,1169.969971,1333100
2018,1,24,1179.859985,1161.050049,1164.239990,1164.239990,1416600
2018,1,25,1175.939941,1162.760010,1170.369995,1170.369995,1480500
2018,1,26,1175.839966,1158.109985,1175.839966,1175.839966,2018800
2018,1,29,1186.890015,1171.979980,1175.579956,1175.579956,1378900
2018,1,30,1176.520020,1163.520020,1163.689941,1163.689941,1556300
2018,1,31,1173.000000,1159.130005,1169.939941,1169.939941,1538700
2018,2,1,1174.000000,1157.520020,1167.699951,1167.699951,2412100
2018,2,2,1123.069946,1107.277954,1111.900024,1111.900024,4857900
2018,2,5,1110.000000,1052.030029,1055.800049,1055.800049,3798300
2018,2,6,1081.709961,1023.137024,1080.599976,1080.599976,3448000
2018,2,7,1081.780029,1048.260010,1048.579956,1048.579956,2369200
2018,2,8,1058.619995,1000.659973,1001.520020,1001.520020,2859100
2018,2,9,1043.969971,992.559998,1037.780029,1037.780029,3505900
