2015,7,10,532.559998,525.549988,530.130005,530.130005,1956700
2018,2,12,1061.500000,1040.927979,1051.939941,1051.939941,2057700
2018,2,13,1058.369995,1044.087036,1052.099976,1052.099976,1265100
2018,2,14,1071.719971,1046.750000,1069.699951,1069.699951,1555800
2018,2,15,1091.479004,1064.339966,1089.520020,1089.520020,1843400
2018,2,16,1104.670044,1088.312988,1094.800049,1094.800049,1679500
2018,2,20,1113.949951,1088.520020,1102.459961,1102.459961,1423100
2018,2,21,1133.969971,1106.329956,1111.339966,1111.339966,1512900
2018,2,22,1122.819946,1102.589966,1106.630005,1106.630005,1317200
2018,2,23,1127.280029,1104.713989,1126.790039,1126.790039,1261000
2018,2,26,1143.959961,1126.694946,1143.750000,1143.750000,1559100
2018,2,27,1144.040039,1118.000000,1118.290039,1118.290039,1774100
2018,2,28,1127.530029,1103.239990,1104.729980,1104.729980,1882600
2018,3,1,1110.119995,1067.000977,1069.520020,1069.520020,2515900
2018,3,2,1081.999023,1048.114990,1078.920044,1078.920044,2271600
2018,3,5,1097.099976,1069.000000,1090.930054,1090.930054,1202200
2018,3,6,1101.849976,1089.775024,1095.060059,1095.060059,1532800
2018,3,7,1112.219971,1085.482056,1109.640015,1109.640015,1292500
2018,3,8,1127.599976,1112.800049,1126.000000,1126.000000,1355100
2018,3,9,1160.800049,1132.461060,1160.040039,1160.040039,2128000
2018,3,12,1177.050049,1157.420044,1164.500000,1164.500000,2172300
2018,3,13,1176.760010,1133.329956,1138.170044,1138.170044,1907200
2018,3,14,1158.589966,1141.439941,1149.489990,1149.489990,1291400
2018,3,15,1161.079956,1134.540039,1149.579956,1149.579956,1395400
2018,3,16,1155.880005,1131.959961,1135.729980,1135.729980,3092000
2018,3,19,1121.989990,1089.010010,1099.819946,1099.819946,2805900
2018,3,20,1105.199951,1083.459961,1097.709961,1097.709961,1831900
2018,3,21,1106.300049,1085.150024,1090.880005,1090.880005,1878900
2018,3,22,1082.900024,1045.910034,1049.079956,1049.079956,2667000
2018,3,23,1063.359985,1021.219971,1021.570007,1021.570007,2156700
2018,3,26,1055.630005,1008.400024,1053.209961,1053.209961,2665100
2018,3,27,1064.838989,996.919983,1005.099976,1005.099976,3095300
2018,3,28,1024.229980,980.640015,1004.559998,1004.559998,3369300
2018,3,29,1043.000000,1002.900024,1031.790039,1031.790039,2726800
2018,4,2,1034.800049,990.369995,1006.469971,1006.469971,2680400
2018,4,3,1020.989990,994.070007,1013.409973,1013.409973,2275100
2018,4,4,1028.718018,993.000000,1025.140015,1025.140015,2484700
2018,4,5,1042.790039,1020.130981,1027.810059,1027.810059,1363000
2018,4,6,1031.420044,1003.030029,1007.039978,1007.039978,1746400
2018,4,9,1039.599976,1014.080017,1015.450012,1015.450012,1751600
2018,4,10,1036.280029,1011.340027,1031.640015,1031.640015,1974500
2018,4,11,1031.364014,1015.869995,1019.969971,1019.969971,1483900
2018,4,12,1040.689941,1021.434998,1032.510010,1032.510010,1357000
2018,4,13,1046.420044,1022.979980,1029.270020,1029.270020,1223000
2018,4,16,1043.239990,1026.739990,1037.979980,1037.979980,1211200
2018,4,17,1077.880005,1048.260010,1074.160034,1074.160034,2320300
2018,4,18,1077.430054,1066.224976,1072.079956,1072.079956,1344100
2018,4,19,1094.165039,1068.180054,1087.699951,1087.699951,1747700
2018,4,20,1092.349976,1069.569946,1072.959961,1072.959961,1889700
2018,4,23,1082.719971,1060.699951,1067.449951,1067.449951,2341300
2018,4,24,1057.000000,1010.590027,1019.979980,1019.979980,4760300
2018,4,25,1032.489990,1015.309998,1021.179993,1021.179993,2391100
2018,4,26,1047.979980,1018.190002,1040.040039,1040.040039,2079500
2018,4,27,1049.500000,1025.589966,1030.050049,1030.050049,1619800
2018,4,30,1037.000000,1016.849976,1017.330017,1017.330017,1671300
2018,5,1,1038.469971,1008.210022,1037.310059,1037.310059,1427900
2018,5,2,1040.389038,1022.869995,1024.380005,1024.380005,1603100
2018,5,3,1029.675049,1006.289978,1023.719971,1023.719971,1815100
2018,5,4,1048.510010,1016.900024,1048.209961,1048.209961,1938700
2018,5,7,1061.680054,1047.099976,1054.790039,1054.790039,1466100
2018,5,8,1060.550049,1047.145020,1053.910034,1053.910034,1217700
2018,5,9,1085.439941,1056.364990,1082.760010,1082.760010,2032800
2018,5,10,1100.439941,1085.640015,1097.569946,1097.569946,1443000
2018,5,11,1101.329956,1090.910034,1098.260010,1098.260010,1253700
2018,5,14,1110.750000,1099.109985,1100.199951,1100.199951,1518100
2018,5,15,1090.050049,1073.469971,1079.229980,1079.229980,1494900
2018,5,16,1089.270020,1076.260010,1081.770020,1081.770020,1097300
2018,5,17,1086.869995,1073.500000,1078.589966,1078.589966,1043800
2018,5,18,1069.939941,1060.680054,1066.359985,1066.359985,1565200
2018,5,21,1088.000000,1073.650024,1079.579956,1079.579956,1023200
2018,5,22,1086.589966,1066.689941,1069.729980,1069.729980,1090000
2018,5,23,1080.780029,1061.709961,1079.689941,1079.689941,1060700
2018,5,24,1080.469971,1066.150024,1079.239990,1079.239990,766800
2018,5,25,1082.560059,1073.775024,1075.660034,1075.660034,899400
2018,5,29,1073.369995,1055.219971,1060.319946,1060.319946,1865100
2018,5,30,1069.209961,1056.829956,1067.800049,1067.800049,1138500
2018,5,31,1097.189941,1067.560059,1084.989990,1084.989990,3088300
2018,6,1,1120.000000,1098.500000,1119.500000,1119.500000,2421600
2018,6,4,1141.890015,1122.005005,1139.290039,1139.290039,1889600
2018,6,5,1145.738037,1133.189941,1139.660034,1139.660034,1678000
2018,6,6,1143.000000,1125.743042,1136.880005,1136.880005,1698200
2018,6,7,1135.819946,1116.520020,1123.859985,1123.859985,1520000
2018,6,8,1126.670044,1112.150024,1120.869995,1120.869995,1290800
2018,6,11,1137.260010,1118.599976,1129.989990,1129.989990,1079300
2018,6,12,1139.790039,1130.734985,1139.319946,1139.319946,912000
2018,6,13,1146.500000,1133.380005,1134.790039,1134.790039,1506400
2018,6,14,1155.469971,1140.640015,1152.119995,1152.119995,1343400
2018,6,15,1153.420044,1143.484985,1152.260010,1152.260010,2122500
2018,6,18,1174.310059,1143.589966,1173.459961,1173.459961,1413700
2018,6,19,1171.270020,1154.010010,1168.060059,1168.060059,1621000
2018,6,20,1186.286011,1169.160034,1169.839966,1169.839966,1648500
2018,6,21,1177.295044,1152.232056,1157.660034,1157.660034,1238100
2018,6,22,1162.496948,1147.260010,1155.479980,1155.479980,1311000
2018,6,25,1143.910034,1112.780029,1124.810059,1124.810059,2157300
2018,6,26,1133.209961,1116.659058,1118.459961,1118.459961,1563200
2018,6,27,1131.836060,1103.619995,1103.979980,1103.979980,1293900
2018,6,28,1122.310059,1096.010010,1114.219971,1114.219971,1072400
2018,6,29,1128.227051,1115.000000,1115.650024,1115.650024,1315100
2018,7,2,1128.000000,1093.800049,1127.459961,1127.459961,1217300
2018,7,3,1135.819946,1100.020020,1102.890015,1102.890015,679000
2018,7,5,1127.500000,1108.479980,1124.270020,1124.270020,1066700
2018,7,6,1140.930054,1120.737061,1140.170044,1140.170044,996100
2018,7,9,1154.670044,1143.420044,1154.050049,1154.050049,909000
2018,7,10,1159.589966,1149.589966,1152.839966,1152.839966,798400
2018,7,11,1164.290039,1141.000000,1153.900024,1153.900024,1120000
2018,7,12,1184.410034,1155.935059,1183.479980,1183.479980,1251900
2018,7,13,1195.416992,1180.000000,1188.819946,1188.819946,1221900
2018,7,16,1191.000000,1179.280029,1183.859985,1183.859985,1055700
2018,7,17,1203.040039,1170.599976,1198.800049,1198.800049,1610400
2018,7,18,1204.500000,1190.339966,1195.880005,1195.880005,1393600
2018,7,19,1200.000000,1183.319946,1186.959961,1186.959961,1276700
2018,7,20,1196.859985,1184.219971,1184.910034,1184.910034,1247400
2018,7,23,1206.489990,1181.000000,1205.500000,1205.500000,2619200
2018,7,24,1266.000000,1235.560059,1248.079956,1248.079956,3318200
2018,7,25,1265.859985,1239.130005,1263.699951,1263.699951,2127800
2018,7,26,1269.770996,1249.020020,1268.329956,1268.329956,2405600
2018,7,27,1273.890015,1231.000000,1238.500000,1238.500000,2130600
2018,7,30,1234.916016,1211.469971,1219.739990,1219.739990,1849900
2018,7,31,1227.588013,1205.599976,1217.260010,1217.260010,1644700
2018,8,1,1233.469971,1210.209961,1220.010010,1220.010010,1567200
2018,8,2,1229.880005,1204.790039,1226.150024,1226.150024,1531300
2018,8,3,1230.000000,1215.060059,1223.709961,1223.709961,1089600
2018,8,6,1226.088013,1215.796997,1224.770020,1224.770020,1081700
2018,8,7,1251.170044,1236.170044,1242.219971,1242.219971,1494000
2018,8,8,1256.500000,1238.008057,1245.609985,1245.609985,1370300
2018,8,9,1255.541992,1246.010010,1249.099976,1249.099976,848600
2018,8,10,1245.694946,1232.000000,1237.609985,1237.609985,1108700
2018,8,13,1249.272949,1233.640991,1235.010010,1235.010010,997300
2018,8,14,1245.869995,1225.109985,1242.099976,1242.099976,1348100
2018,8,15,1235.239990,1209.510010,1214.380005,1214.380005,1828800
2018,8,16,1226.000000,1202.550049,1206.489990,1206.489990,1343200
2018,8,17,1209.020020,1188.239990,1200.959961,1200.959961,1389600
2018,8,20,1211.000000,1194.625977,1207.770020,1207.770020,870800
2018,8,21,1217.260010,1200.354004,1201.619995,1201.619995,1205600
2018,8,22,1211.839966,1199.000000,1207.329956,1207.329956,887400
2018,8,23,1221.280029,1204.239990,1205.380005,1205.380005,992600
2018,8,24,1221.650024,1206.359009,1220.650024,1220.650024,946600
2018,8,27,1243.089966,1225.715942,1241.819946,1241.819946,1156300
2018,8,28,1242.545044,1228.689941,1231.150024,1231.150024,1304000
2018,8,29,1250.660034,1236.359009,1249.300049,1249.300049,1298900
2018,8,30,1253.635010,1232.589966,1239.119995,1239.119995,1331400
2018,8,31,1238.660034,1211.285034,1218.189941,1218.189941,1816400
2018,9,4,1212.989990,1192.500000,1197.000000,1197.000000,1831000
2018,9,5,1199.010010,1162.000000,1186.479980,1186.479980,2061300
2018,9,6,1186.300049,1152.000000,1171.439941,1171.439941,1888500
2018,9,7,1175.260010,1157.214966,1164.829956,1164.829956,1401300
2018,9,10,1174.540039,1160.109985,1164.640015,1164.640015,1115400
2018,9,11,1178.680054,1156.239990,1177.359985,1177.359985,1209300
2018,9,12,1178.609985,1158.359985,1162.819946,1162.819946,1295500
2018,9,13,1178.609985,1162.849976,1175.329956,1175.329956,1431200
2018,9,14,1180.425049,1168.329956,1172.530029,1172.530029,944000
2018,9,17,1177.239990,1154.030029,1156.050049,1156.050049,1306500
2018,9,18,1176.079956,1157.089966,1161.219971,1161.219971,1203600
2018,9,19,1173.209961,1154.579956,1171.089966,1171.089966,1191400
2018,9,20,1189.890015,1173.359985,1186.869995,1186.869995,1225400
2018,9,21,1192.209961,1166.040039,1166.089966,1166.089966,4405600
2018,9,24,1178.000000,1146.910034,1173.369995,1173.369995,1271000
2018,9,25,1186.880005,1168.000000,1184.650024,1184.650024,977700
2018,9,26,1194.229980,1174.765015,1180.489990,1180.489990,1462300
2018,9,27,1202.099976,1183.630005,1194.640015,1194.640015,1260800
2018,9,28,1195.410034,1184.500000,1193.469971,1193.469971,1380600
2018,10,1,1209.900024,1190.300049,1195.310059,1195.310059,1357600
2018,10,2,1209.959961,1186.630005,1200.109985,1200.109985,1687900
2018,10,3,1206.410034,1193.829956,1202.949951,1202.949951,1256200
2018,10,4,1197.510010,1155.576050,1168.189941,1168.189941,2209500
2018,10,5,1173.500000,1145.119995,1157.349976,1157.349976,1184300
2018,10,8,1168.000000,1127.364014,1148.969971,1148.969971,1932400
2018,10,9,1154.349976,1137.572021,1138.819946,1138.819946,1308700
2018,10,10,1132.170044,1081.130005,1081.219971,1081.219971,2675700
2018,10,11,1106.400024,1068.270020,1079.319946,1079.319946,2949000
2018,10,12,1115.000000,1086.401978,1110.079956,1110.079956,2101300
2018,10,15,1113.446045,1089.000000,1092.250000,1092.250000,1372400
2018,10,16,1124.219971,1102.500000,1121.280029,1121.280029,1928500
2018,10,17,1128.989990,1102.189941,1115.689941,1115.689941,1467200
2018,10,18,1121.839966,1077.089966,1087.969971,1087.969971,2094500
2018,10,19,1110.359985,1087.750000,1096.459961,1096.459961,1267600
2018,10,22,1112.229980,1091.000000,1101.160034,1101.160034,1514200
2018,10,23,1107.890015,1070.000000,1103.689941,1103.689941,1848700
2018,10,24,1106.119995,1048.739990,1050.709961,1050.709961,1982400
2018,10,25,1110.979980,1069.550049,1095.569946,1095.569946,2545800
2018,10,26,1106.530029,1034.089966,1071.469971,1071.469971,4187600
2018,10,29,1097.040039,995.830017,1020.080017,1020.080017,3880700
2018,10,30,1037.489990,1000.750000,1036.209961,1036.209961,3212700
2018,10,31,1091.939941,1057.000000,1076.770020,1076.770020,2529800
2018,11,1,1083.974976,1062.459961,1070.000000,1070.000000,1482000
2018,11,2,1082.974976,1054.609985,1057.790039,1057.790039,1839000
2018,11,5,1058.469971,1021.239990,1040.089966,1040.089966,2441400
2018,11,6,1064.344971,1038.069946,1055.810059,1055.810059,1233300
2018,11,7,1095.459961,1065.900024,1093.390015,1093.390015,2058400
2018,11,8,1093.270020,1072.204956,1082.400024,1082.400024,1488200
2018,11,9,1075.560059,1053.109985,1066.150024,1066.150024,1343200
2018,11,12,1062.119995,1031.000000,1038.630005,1038.630005,1471800
2018,11,13,1056.604980,1031.150024,1036.050049,1036.050049,1513700
2018,11,14,1054.563965,1031.000000,1043.660034,1043.660034,1565900
2018,11,15,1071.849976,1031.780029,1064.709961,1064.709961,1836100
2018,11,16,1067.000000,1048.979980,1061.489990,1061.489990,1658100
2018,11,19,1060.790039,1016.260010,1020.000000,1020.000000,1858600
2018,11,20,1031.739990,996.020020,1025.760010,1025.760010,2449100
2018,11,21,1048.560059,1033.469971,1037.609985,1037.609985,1534300
2018,11,23,1037.589966,1022.398987,1023.880005,1023.880005,691500
2018,11,26,1049.310059,1033.910034,1048.619995,1048.619995,1942800
2018,11,27,1057.579956,1038.489990,1044.410034,1044.410034,1803200
2018,11,28,1086.839966,1035.760010,1086.229980,1086.229980,2475400
2018,11,29,1094.244995,1076.000000,1088.300049,1088.300049,1468900
2018,11,30,1095.569946,1077.880005,1094.430054,1094.430054,2580200
2018,12,3,1124.650024,1103.665039,1106.430054,1106.430054,1991200
2018,12,4,1104.420044,1049.979980,1050.819946,1050.819946,2345200
2018,12,6,1071.199951,1030.770020,1068.729980,1068.729980,2769200
2018,12,7,1075.260010,1028.500000,1036.579956,1036.579956,2101200
2018,12,10,1048.449951,1023.289978,1039.550049,1039.550049,1807700
2018,12,11,1060.599976,1039.839966,1051.750000,1051.750000,1394700
2018,12,12,1081.650024,1062.790039,1063.680054,1063.680054,1523800
2018,12,13,1079.760010,1053.930054,1061.900024,1061.900024,1329800
2018,12,14,1062.599976,1040.790039,1042.099976,1042.099976,1686600
2018,12,17,1053.150024,1007.900024,1016.530029,1016.530029,2385400
2018,12,18,1049.479980,1021.440002,1028.709961,1028.709961,2192500
2018,12,19,1062.000000,1008.049988,1023.010010,1023.010010,2479300
2018,12,20,1034.219971,996.359985,1009.409973,1009.409973,2673500
2018,12,21,1024.020020,973.690002,979.539978,979.539978,4596000
2018,12,24,1003.539978,970.109985,976.219971,976.219971,1590300
2018,12,26,1040.000000,983.000000,1039.459961,1039.459961,2373300
2018,12,27,1043.890015,997.000000,1043.880005,1043.880005,2109800
2018,12,28,1055.560059,1033.099976,1037.079956,1037.079956,1414800
2018,12,31,1052.699951,1023.590027,1035.609985,1035.609985,1493300
2019,1,2,1052.319946,1015.710022,1045.849976,1045.849976,1532600
2019,1,3,1056.979980,1014.070007,1016.059998,1016.059998,1841100
2019,1,4,1070.839966,1027.417969,1070.709961,1070.709961,2093900
2019,1,7,1074.000000,1054.760010,1068.390015,1068.390015,1981900
2019,1,8,1084.560059,1060.530029,1076.280029,1076.280029,1764900
2019,1,9,1082.630005,1066.400024,1074.660034,1074.660034,1199300
2019,1,10,1071.150024,1057.709961,1070.329956,1070.329956,1456400
2019,1,11,1063.775024,1048.479980,1057.189941,1057.189941,1520800
2019,1,14,1051.530029,1041.255005,1044.689941,1044.689941,1144300
2019,1,15,1080.050049,1047.339966,1077.150024,1077.150024,1463600
2019,1,16,1092.375000,1079.339966,1080.969971,1080.969971,1331800
2019,1,17,1091.800049,1073.500000,1089.900024,1089.900024,1242700
2019,1,18,1108.352051,1090.900024,1098.260010,1098.260010,1955600
2019,1,22,1091.510010,1063.469971,1070.520020,1070.520020,1613500
2019,1,23,1084.930054,1059.750000,1075.569946,1075.569946,967000
2019,1,24,1079.474976,1060.699951,1073.900024,1073.900024,1361300
2019,1,25,1094.000000,1081.819946,1090.989990,1090.989990,1119100
2019,1,28,1083.000000,1063.800049,1070.079956,1070.079956,1284300
2019,1,29,1075.150024,1055.864990,1060.619995,1060.619995,1021800
2019,1,30,1091.000000,1066.849976,1089.060059,1089.060059,1279800
2019,1,31,1117.329956,1095.410034,1116.369995,1116.369995,1538300
2019,2,1,1125.000000,1104.890015,1110.750000,1110.750000,1462200
2019,2,4,1132.800049,1109.020020,1132.800049,1132.800049,2576500
2019,2,5,1146.849976,1117.248047,1145.989990,1145.989990,3552200
2019,2,6,1147.000000,1112.770020,1115.229980,1115.229980,2105600
2019,2,7,1104.839966,1086.000000,1098.709961,1098.709961,2044800
2019,2,8,1098.910034,1086.550049,1095.060059,1095.060059,1075800
2019,2,11,1105.944946,1092.859985,1095.010010,1095.010010,1065200
2019,2,12,1125.295044,1105.849976,1121.369995,1121.369995,1609100
2019,2,13,1134.729980,1118.500000,1120.160034,1120.160034,1049800
2019,2,14,1128.229980,1110.444946,1121.670044,1121.670044,947600
2019,2,15,1131.670044,1110.650024,1113.650024,1113.650024,1449800
2019,2,19,1121.890015,1110.000000,1118.560059,1118.560059,1046400
2019,2,20,1123.410034,1105.280029,1113.800049,1113.800049,1087800
2019,2,21,1111.939941,1092.520020,1096.969971,1096.969971,1415100
2019,2,22,1111.239990,1095.599976,1110.369995,1110.369995,1049500
2019,2,25,1118.540039,1107.270020,1109.400024,1109.400024,1413100
2019,2,26,1119.510010,1099.920044,1115.130005,1115.130005,1471300
2019,2,27,1117.979980,1101.000000,1116.050049,1116.050049,968400
2019,2,28,1127.650024,1111.010010,1119.920044,1119.920044,1542500
2019,3,1,1142.969971,1124.750000,1140.989990,1140.989990,1450300
2019,3,4,1158.280029,1130.689941,1147.800049,1147.800049,1446000
2019,3,5,1169.609985,1146.194946,1162.030029,1162.030029,1443200
2019,3,6,1167.566040,1155.489990,1157.859985,1157.859985,1099300
2019,3,7,1156.755005,1134.910034,1143.300049,1143.300049,1166600
2019,3,8,1147.079956,1123.300049,1142.319946,1142.319946,1212400
2019,3,11,1176.189941,1144.449951,1175.760010,1175.760010,1719200
2019,3,12,1200.000000,1178.260010,1193.199951,1193.199951,2013100
2019,3,13,1200.930054,1191.939941,1193.319946,1193.319946,1435900
2019,3,14,1197.880005,1184.479980,1185.550049,1185.550049,1172800
2019,3,15,1196.569946,1182.609985,1184.459961,1184.459961,2461800
2019,3,18,1190.000000,1177.421021,1184.260010,1184.260010,1292600
2019,3,19,1200.000000,1185.869995,1198.849976,1198.849976,1520700
2019,3,20,1227.140015,1196.170044,1223.969971,1223.969971,2227400
2019,3,21,1231.790039,1213.150024,1231.540039,1231.540039,1204000
2019,3,22,1230.000000,1202.824951,1205.500000,1205.500000,1714200
2019,3,25,1206.397949,1187.040039,1193.000000,1193.000000,1496800
2019,3,26,1202.829956,1176.719971,1184.619995,1184.619995,1901200
2019,3,27,1187.558960,1159.369995,1173.020020,1173.020020,1400200
2019,3,28,1171.564941,1159.431030,1168.489990,1168.489990,1012400
2019,3,29,1178.989990,1162.880005,1173.310059,1173.310059,1269900
2019,4,1,1196.660034,1182.000000,1194.430054,1194.430054,1252500
2019,4,2,1201.349976,1185.709961,1200.489990,1200.489990,827900
2019,4,3,1216.300049,1200.500000,1205.920044,1205.920044,1017800
2019,4,4,1215.670044,1204.130005,1215.000000,1215.000000,950000
2019,4,5,1216.219971,1205.030029,1207.150024,1207.150024,907200
2019,4,8,1208.689941,1199.859985,1203.839966,1203.839966,860200
2019,4,9,1202.290039,1193.079956,1197.250000,1197.250000,876400
2019,4,10,1203.785034,1196.435059,1202.160034,1202.160034,724600
2019,4,11,1207.959961,1200.130005,1204.619995,1204.619995,710200
2019,4,12,1218.349976,1208.109985,1217.869995,1217.869995,933400
2019,4,15,1224.199951,1209.109985,1221.099976,1221.099976,1187400
2019,4,16,1230.819946,1220.119995,1227.130005,1227.130005,856300
2019,4,17,1240.560059,1227.819946,1236.339966,1236.339966,1221900
2019,4,18,1242.000000,1234.609985,1236.369995,1236.369995,1331800
2019,4,22,1249.089966,1228.310059,1248.839966,1248.839966,807300
2019,4,23,1269.000000,1246.380005,1264.550049,1264.550049,1319900
2019,4,24,1268.010010,1255.000000,1256.000000,1256.000000,1018800
2019,4,25,1267.407959,1252.030029,1263.449951,1263.449951,1107300
2019,4,26,1273.069946,1260.319946,1272.180054,1272.180054,1241400
2019,4,29,1289.270020,1266.295044,1287.579956,1287.579956,2499400
2019,4,30,1192.810059,1175.000000,1188.479980,1188.479980,6207000
2019,5,1,1188.050049,1167.180054,1168.079956,1168.079956,2639200
2019,5,2,1174.189941,1155.001953,1162.609985,1162.609985,1944800
2019,5,3,1186.800049,1169.000000,1185.400024,1185.400024,1980700
2019,5,6,1190.849976,1166.260010,1189.390015,1189.390015,1563900
2019,5,7,1190.439941,1161.040039,1174.099976,1174.099976,1551400
